id,name_vn,type,element,mp_cost,power,effect,effect_value,element_bonus_mult,realm_id,description
tsunami,Thương Hải,pháp,Thủy,38,80,damage,0,1.5,core_formation_1,Pháp thuật thủy hệ triệu hồi hải啸 quét sạch
life_stream,Sinh Mệnh Chi Tuyền,pháp,Mộc,30,0,full_heal,0,1.3,core_formation_1,Công pháp trị liệu cực hạn hồi toàn bộ HP
earth_prison,Địa Ngục Trấn,pháp,Thổ,32,75,stun,2,1.4,core_formation_2,Pháp thuật thổ hệ giam cầm và choáng đối thủ
sword_domain,Kiếm Vực,kểm,None,45,95,damage,0,1.7,core_formation_2,Tuyệt kỹ kiếm đạo tạo kiếm vực sát thương diện rộng
mana_burn,Linh Lực Tiêu,pháp,None,35,50,mp_burn,40,1.2,core_formation_2,Pháp thuật rút MP đối thủ làm suy yếu

nascent_blade,Nguyên Anh Kiếm,kểm,Kim,60,140,damage,0,1.8,nascent_soul_1,Tuyệt kỹ Nguyên Anh kiếm ý cắt không gian
soul_fire,Vong Hồn Nghiệt,pháp,Hỏa,65,150,damage,0,1.9,nascent_soul_1,Pháp thuật hỏa cấp Nguyên Anh thiêu cháy linh hồn
void_tide,Hư Không Triều,pháp,Thủy,58,135,damage,0,1.7,nascent_soul_1,Pháp thuật thủy hệ Nguyên Anh lan hư không
world_tree,Thọ Giới Giáng Lâm,pháp,Mộc,70,0,full_heal,0,1.6,nascent_soul_2,Công pháp cực hạn Nguyên Anh triệu hồi thế giới chi thụ

deity_strike,Thần Lôi Nhất Kích,pháp,Kim,100,250,damage,0,2.0,deity_transform_1,Thần thuật Nguyên Anh cao cấp triệu hồi thiên lôi
chaos_flame,Hỗn Nguyên Hỏa,pháp,Hỏa,110,270,damage,0,2.1,deity_transform_1,Hỗn nguyên hỏa thiêu rụi mọi chướng ngại
infinity_ocean,Vô Biên Hải,pháp,Thủy,95,240,damage,0,1.9,deity_transform_1,Thủy thuật cực hạn tạo hải dương vô tận
cosmic_heal,Vũ Trụ Sinh Mệnh,pháp,Mộc,80,0,full_heal,0,1.8,deity_transform_2,Công pháp trị liệu tối thượng hồi phục toàn diện
basic_strike,Đánh Thường,Pháp thuật,None,0,5,damage,0,1.0,mortal,Đòn tấn công cơ bản không tốn linh lực
earth_stomp,Thổ Trấn,Pháp thuật,Thổ,15,25,damage,0,1.3,foundation_1,Dậm chân gây chấn động đất sát thương diện rộng
